assay_family	specific_assay	key_vendors	sample_types	typical_conditions	patient_capable	evidence
Transcriptomics	Spatial transcriptomics	10x Genomics Visium/Xenium; NanoString CosMx; Vizgen MERFISH	FFPE; frozen_tissue	tumor microenvironment; neuro pathology	yes	NCT06605417; NCT05912582; CT.gov n=27
Transcriptomics	Targeted RNA panel (nCounter)	NanoString nCounter (PAM50, IO360, Tumor Inflammation Signature)	FFPE; frozen_tissue	breast cancer subtyping; IO biomarkers	yes	NCT01974856 (PAM50); CT.gov n=28
Transcriptomics	miRNA / small RNA sequencing	Illumina (with NEXTflex Small RNA); Qiagen QIAseq	plasma; serum; FFPE; frozen_tissue	cancer biomarker; cardiovascular	yes	NCT01229124; CT.gov n=13
Proteomics	LC-MS/MS proteomics (DIA/TMT)	Bruker timsTOF; Thermo Orbitrap (Astral, Exploris); SCIEX	plasma; serum; tissue lysate; CSF	biomarker discovery; rare disease	yes	bio_154f6fe16e68 (consensus serum metabolome / CSM); standard
Proteomics	Olink (PEA panels)	Olink Explore HT; Olink Target 96	plasma; serum; CSF; tissue lysate	cardio; neuro; oncology biomarkers; UK Biobank	yes	NCT07462325; CT.gov n=9 (Olink intervention)
Proteomics	SomaScan (aptamer)	Standard BioTools (SomaLogic) SomaScan 7k/11k	plasma; serum; CSF; tissue	biomarker discovery; aging	yes	NCT04655729; NCT06642662
Proteomics	Multiplex immunoassay	Luminex xMAP; Meso Scale Discovery (MSD); BioLegend LEGENDplex	plasma; serum; CSF; cell supernatant	cytokines; HLA antibodies; cardiovascular	yes	NCT06425497 (HLA dnDSA); CT.gov n=36
Proteomics	Mass cytometry (CyTOF)	Standard BioTools (Fluidigm) Helios	PBMCs; whole_blood; dissociated tumor	immune profiling; immuno-oncology	yes	NCT05518409; NCT01885728; CT.gov n=33
Metabolomics	Untargeted LC-MS metabolomics	Metabolon HD4; Bruker Evoq; Thermo Orbitrap	plasma; serum; urine; tissue	metabolic; neuro; nutrition	yes	med_d79b877d725a (Metabolon imputation); NCT05322343
Metabolomics	Targeted metabolomics	Biocrates MxP Quant 500; Biocrates AbsoluteIDQ p400 HR; Owl Lipids	plasma; serum; CSF; tissue; milk	metabolic; rare disease; nutrition	yes	PMC11768157 (MxP Quant 500); bio_f26b84376f33
Metabolomics	NMR metabolomics	Nightingale Health (250+ markers); Bruker IVDr	plasma; serum; urine	cardiometabolic; population (UK Biobank n=118k)	yes	PMC9898515 (UK Biobank n=118461); med_b95314596c2b
Metabolomics	Lipidomics	Lipotype; Owl Metabolomics; Metabolon CLP	plasma; serum; tissue	cardiometabolic; NAFLD; neuro	yes	NCT05702619; CT.gov n=100
Microbiome	16S rRNA gene sequencing	Illumina MiSeq (V3-V4); Oxford Nanopore (full-length 16S)	stool; mucosal swab; saliva; vaginal	IBD; oral; CDI; microbiome-disease	yes	NCT04103242; CT.gov n=106
Microbiome	Shotgun metagenomics	Illumina NovaSeq; CosmosID; uBiome (legacy)	stool; vaginal; skin; BAL	IBD; oncology response; infectious	yes	NCT06791993; CT.gov n=5
Immunomics	T-cell receptor sequencing	Adaptive ImmunoSEQ; Adaptive clonoSEQ (FDA-cleared MRD)	whole_blood; PBMCs; tumor; bone_marrow	immuno-oncology; autoimmune; lymphoma MRD	yes	NCT06483100 (clonoSEQ); CT.gov n=10
Immunomics	Flow cytometry	BD FACSymphony; Beckman CytoFLEX; Cytek Aurora	whole_blood; PBMCs; bone_marrow; dissociated tissue	leukemia/lymphoma diagnosis; immune monitoring	yes	NCT04734470; CT.gov n=551
Spatial proteomics	Multiplex immunofluorescence	Akoya PhenoCycler (CODEX); Lunaphore COMET; Ultivue	FFPE	tumor microenvironment; IO biomarkers	yes	bio_076fe216720c (PhenoCycler); bio_26c94f3e6fc0 (PRISM)
Spatial proteomics	Imaging mass cytometry	Standard BioTools Hyperion (IMC); IONpath MIBIscope	FFPE; frozen_tissue	tumor microenvironment; immune phenotyping	yes	med_e383101a6f07; PMC9009368 (Hyperion review)
